name	country	lat	lon	population	timezone
Okene	NG	7.55122	6.23589	479178	Africa/Lagos
Uijeongbu-si	KR	37.7415	127.0474	479141	Asia/Seoul
Bristol	GB	51.45523	-2.59665	479024	Europe/London
East London	ZA	-33.01529	27.91162	478676	Africa/Johannesburg
Chéngguān Qū	CN	29.63842	91.04441	478275	Asia/Shanghai
Yazd	IR	31.89722	54.3675	477905	Asia/Tehran
Hargeysa	SO	9.56	44.065	477876	Africa/Mogadishu
Ōita	JP	33.23333	131.6	477715	Asia/Tokyo
Mauá	BR	-23.66778	-46.46139	477552	America/Sao_Paulo
Jincheng	CN	35.50222	112.83278	476945	Asia/Shanghai
Taoyuan	TW	24.99368	121.29696	475798	Asia/Taipei
Eldoret	KE	0.52036	35.26993	475716	Africa/Nairobi
Kansas City	US	39.09973	-94.57857	475378	America/Chicago
Yan’an	CN	36.59889	109.49167	475234	Asia/Shanghai
Kaliningrad	RU	54.70639	20.51102	475056	Europe/Kaliningrad
Skopje	MK	41.99646	21.43141	474889	Europe/Skopje
Vereeniging	ZA	-26.67313	27.92615	474681	Africa/Johannesburg
The Hague	NL	52.07667	4.29861	474292	Europe/Amsterdam
Long Beach	US	33.76696	-118.18923	474140	America/Los_Angeles
Gaya	IN	24.79686	85.00385	474093	Asia/Kolkata
Iloilo	PH	10.69694	122.56444	473728	Asia/Manila
Shouguang	CN	36.88	118.7375	473620	Asia/Shanghai
Jingdezhen	CN	29.2947	117.20789	473561	Asia/Shanghai
Murcia	ES	37.98704	-1.13004	471982	Europe/Madrid
Mesa	US	33.42227	-111.82264	471825	America/Phoenix
Halifax	CA	44.64269	-63.57688	471559	America/Halifax
Morogoro	TZ	-6.82102	37.66122	471409	Africa/Dar_es_Salaam
Marikina City	PH	14.6481	121.1133	471323	Asia/Manila
Kenitra	MA	34.26101	-6.5802	470949	Africa/Casablanca
Seeb	OM	23.67027	58.18911	470878	Asia/Muscat
Jiaojiang	CN	28.69844	121.47331	470804	Asia/Shanghai
Mykolayiv	UA	46.97625	31.99296	470011	Europe/Kyiv
Fukuyama	JP	34.48333	133.36667	468812	Asia/Tokyo
Staten Island	US	40.56233	-74.13986	468730	America/New_York
Nanping	CN	26.645	118.17361	467875	Asia/Shanghai
Pereira	CO	4.81428	-75.69488	467269	America/Bogota
Ciudad Apodaca	MX	25.78195	-100.18839	467157	America/Monterrey
São João de Meriti	BR	-22.80389	-43.37222	466536	America/Sao_Paulo
Ambattur	IN	13.09818	80.16152	466205	Asia/Kolkata
Belford Roxo	BR	-22.76417	-43.39944	466096	America/Sao_Paulo
Kanazawa	JP	36.6	136.61667	466029	Asia/Tokyo
Gonder	ET	12.6	37.46667	466000	Africa/Addis_Ababa
Mandaluyong City	PH	14.5832	121.0409	465902	Asia/Manila
Mixco	GT	14.63077	-90.60711	465773	America/Guatemala
Longshan	CN	42.88545	125.1367	465249	Asia/Shanghai
Ikare	NG	7.52591	5.75342	465000	Africa/Lagos
Nova Vida	AO	-8.90552	13.22213	464985	Africa/Luanda
Vũng Tàu	VN	10.34599	107.08426	464860	Asia/Ho_Chi_Minh
Maracay	VE	10.24972	-67.59475	464700	America/Caracas
Tamale	GH	9.40079	-0.8393	464316	Africa/Accra
Heyuan	CN	23.73333	114.68333	463907	Asia/Shanghai
Dĩ An	VN	10.90682	106.7694	463023	Asia/Ho_Chi_Minh
Kira	UG	0.4	32.63333	462900	Africa/Kampala
Esna	EG	25.29336	32.55402	462787	Africa/Cairo
Joinville	BR	-26.30444	-48.84556	461304	America/Sao_Paulo
Huangshan	CN	29.71139	118.3125	460786	Asia/Shanghai
Ḩamāh	SY	35.13179	36.75783	460602	Asia/Damascus
Jalgaon	IN	21.00292	75.56602	460228	Asia/Kolkata
Kurnool	IN	15.82887	78.03602	460184	Asia/Kolkata
Yola	NG	9.20839	12.48146	460000	Africa/Lagos
Rạch Giá	VN	10.01245	105.08091	459860	Asia/Ho_Chi_Minh
Amagasaki	JP	34.71667	135.41667	459593	Asia/Tokyo
Santo Domingo de los Colorados	EC	-0.25368	-79.17628	458580	America/Guayaquil
Ţarţūs	SY	34.88902	35.88659	458327	Asia/Damascus
Karabağlar	TR	38.382	27.132	458000	Europe/Istanbul
Mek'ele	ET	13.49667	39.47528	457900	Africa/Addis_Ababa
Nazrēt	ET	8.55	39.26667	456900	Africa/Addis_Ababa
Colorado Springs	US	38.83388	-104.82136	456568	America/Denver
Niterói	BR	-22.88333	-43.10361	456456	America/Sao_Paulo
Huancayo	PE	-12.06866	-75.21027	456250	America/Lima
Al Hillah	IQ	32.46367	44.41963	455700	Asia/Baghdad
Mbandaka	CD	0.04865	18.26034	455011	Africa/Kinshasa
Malanje	AO	-9.54015	16.34096	455000	Africa/Luanda
Namp’o	KP	38.7375	125.40778	455000	Asia/Pyongyang
Ciudad General Escobedo	MX	25.79698	-100.31791	454967	America/Monterrey
Bacolod City	PH	10.66667	122.95	454898	Asia/Manila
Virginia Beach	US	36.85293	-75.97799	454808	America/New_York
Wafangdian	CN	39.61833	122.00806	454338	Asia/Shanghai
Mansilingan	PH	10.63111	122.97889	454150	Asia/Manila
Kahama	TZ	-3.83333	32.6	453654	Africa/Dar_es_Salaam
Hsinchu	TW	24.80361	120.96861	453536	Asia/Taipei
Katsushika	JP	35.73333	139.85	453093	Asia/Tokyo
Rāmgundam	IN	18.80084	79.45206	452261	Asia/Kolkata
Batman	TR	37.88738	41.13221	452157	Europe/Istanbul
Yongji	CN	34.86611	110.44028	452000	Asia/Shanghai
Manado	ID	1.48218	124.84892	451916	Asia/Makassar
Lishui	CN	28.46042	119.91029	451418	Asia/Shanghai
Udaipur	IN	24.58584	73.71346	451100	Asia/Kolkata
Warder	ET	6.97444	45.34083	450400	Africa/Addis_Ababa
Cilegon	ID	-6.0144	106.0542	450271	Asia/Jakarta
Wenshan City	CN	23.36306	104.25047	450000	Asia/Shanghai
Eslamshahr	IR	35.55222	51.23504	450000	Asia/Tehran
Juba	SS	4.85165	31.58247	450000	Africa/Juba
Muratpaşa	TR	36.89157	30.76498	450000	Europe/Istanbul
Bắc Giang	VN	21.27307	106.1946	450000	Asia/Bangkok
Şanlıurfa	TR	37.16708	38.79392	449549	Europe/Istanbul
Chengde	CN	40.9519	117.95883	449325	Asia/Shanghai
Kursk	RU	51.72689	36.18457	448733	Europe/Moscow
Maheshtala	IN	22.50862	88.25322	448317	Asia/Kolkata
Nam Định	VN	20.43389	106.17729	448225	Asia/Bangkok
Constantine	DZ	36.365	6.61472	448028	Africa/Algiers
Patiāla	IN	30.33625	76.3922	446246	Asia/Kolkata
Boksburg	ZA	-26.21197	28.25958	445168	Africa/Johannesburg
Basuo	CN	19.10267	108.66565	444458	Asia/Shanghai
Ensenada	MX	31.87149	-116.60071	443807	America/Tijuana
Elazığ	TR	38.67431	39.22321	443363	Europe/Istanbul
Jundiaí	BR	-23.18639	-46.88417	443221	America/Sao_Paulo
Kupang	ID	-10.17083	123.60694	442758	Asia/Makassar
Xochimilco	MX	19.25465	-99.10356	442178	America/Mexico_City
Shyamnagar	IN	22.83333	88.36667	441956	Asia/Kolkata
Dasmariñas	PH	14.32944	120.93667	441876	Asia/Manila
Zhangjiajie	CN	29.12944	110.47833	441804	Asia/Shanghai
Korhogo	CI	9.45803	-5.62961	440926	Africa/Abidjan
Fujisawa	JP	35.34926	139.47666	439728	Asia/Tokyo
Bissau	GW	11.86357	-15.59767	439704	Africa/Bissau
Sandakan	MY	5.8402	118.1179	439050	Asia/Kuching
Mawlamyine	MM	16.49051	97.62825	438861	Asia/Yangon
Laval	CA	45.56995	-73.692	438366	America/Toronto
Palma	ES	39.56939	2.65024	438234	Europe/Madrid
Sunch’ŏn	KP	39.43167	125.93278	437000	Asia/Pyongyang
Sultangazi	TR	41.10652	28.86847	436935	Europe/Istanbul
Uyo	NG	5.05127	7.9335	436606	Africa/Lagos
Bei’an	CN	48.26667	126.6	436444	Asia/Shanghai
Davangere	IN	14.46693	75.92694	435128	Asia/Kolkata
Ado-Ekiti	NG	7.62329	5.22087	435000	Africa/Lagos
Manizales	CO	5.0668	-75.50684	434403	America/Bogota
Masan	KR	35.12725	126.83149	434371	Asia/Seoul
Buôn Ma Thuột	VN	12.66747	108.03775	434256	Asia/Ho_Chi_Minh
Ananindeua	BR	-1.36556	-48.37222	433956	America/Belem
Stavropol	RU	45.03442	41.9642	433931	Europe/Moscow
Shuozhou	CN	39.31583	112.4225	433700	Asia/Shanghai
Santos	BR	-23.96083	-46.33361	433656	America/Sao_Paulo
Kashiwa	JP	35.86224	139.[phone]	Asia/Tokyo
Ogbomoso	NG	8.13373	4.[phone]	Africa/Lagos
Tel Aviv	IL	32.08088	34.[phone]	Asia/Jerusalem
Goma	CD	-1.67409	29.22845	432587	Africa/Lubumbashi
Buenaventura	CO	3.58333	-77.0	432385	America/Bogota
Welkom	ZA	-27.97742	26.73506	431944	Africa/Johannesburg
Sham Shui Po	HK	22.33023	114.15945	431090	Asia/Hong_Kong
Machida	JP	35.54028	139.45083	431079	Asia/Tokyo
Venustiano Carranza	MX	19.44361	-99.10499	430978	America/Mexico_City
Zagazig	EG	30.58768	31.502	430445	Africa/Cairo
Vinnytsya	UA	49.2322	28.46871	430091	Europe/Kyiv
Mataram	ID	-8.58333	116.11667	429651	Asia/Makassar
Ismailia	EG	30.60427	32.27225	429465	Africa/Cairo
Ningde	CN	26.66167	119.52278	429260	Asia/Shanghai
Akola	IN	20.70957	76.9981	428857	Asia/Kolkata
Kima Kieza	AO	-8.83411	13.29517	428855	Africa/Luanda
Cusco	PE	-13.53188	-71.96701	428450	America/Lima
Jiuquan	CN	39.74318	98.51736	428346	Asia/Shanghai
Veracruz	MX	19.18095	-96.1429	428323	America/Mexico_City
East Jerusalem	PS	31.78336	35.23388	428304	Asia/Hebron
Bryansk	RU	53.27096	34.32143	427236	Europe/Moscow
Maltepe	TR	40.93567	29.15507	427040	Europe/Istanbul
Kuala Terengganu	MY	5.3302	103.1408	426500	Asia/Kuala_Lumpur
Toyota	JP	35.08333	137.15	426162	Asia/Tokyo
Matadi	CD	-5.83861	13.46306	425662	Africa/Kinshasa
Al Kharj	SA	24.15541	47.33457	425300	Asia/Riyadh
Wong Tai Sin	HK	22.35	114.18333	425235	Asia/Hong_Kong
Minna	NG	9.61524	6.54776	425000	Africa/Lagos
Mandaluyong	PH	14.57837	121.03522	425000	Asia/Manila
Xalapa de Enríquez	MX	19.53124	-96.91589	424755	America/Mexico_City
Rajpur Sonarpur	IN	22.4382	88.43205	424368	Asia/Kolkata
Bratislava	SK	48.14816	17.10674	423737	Europe/Bratislava
Taman Petaling	MY	3.19916	101.64983	423062	Asia/Kuala_Lumpur
Shinagawa	JP	33.63627	133.00572	422488	Asia/Tokyo
Al Ḩasakah	SY	36.50237	40.74772	422445	Asia/Damascus
Luxor	EG	25.69893	32.6421	422407	Africa/Cairo
London	CA	42.98339	-81.23304	422324	America/Toronto
Awasa	ET	7.06205	38.47635	422200	Africa/Addis_Ababa
Chimoio	MZ	-19.11639	33.48333	422046	Africa/Maputo
Tando Allahyar	PK	25.4605	68.71745	421923	Asia/Karachi
Daloa	CI	6.87735	-6.45022	421871	Africa/Abidjan
Dingxi	CN	35.57088	104.62303	420614	Asia/Shanghai
Bamenda	CM	5.9597	10.14597	420445	Africa/Douala
Tver	RU	56.85836	35.90057	420065	Europe/Moscow
Thái Nguyên	VN	21.59422	105.84817	420000	Asia/Bangkok
Boa Vista	BR	2.81972	-60.67333	419652	America/Boa_Vista
Rio Branco	BR	-9.97472	-67.81	419452	America/Rio_Branco
Oakland	US	37.80437	-122.2708	419267	America/Los_Angeles
Christchurch	NZ	-43.53333	172.63333	419200	Pacific/Auckland
Korba	IN	22.3458	82.69633	419146	Asia/Kolkata
Takamatsu	JP	34.33333	134.05	418994	Asia/Tokyo
Kowloon City	HK	22.33047	114.19222	418732	Asia/Hong_Kong
Tirana	AL	41.32744	19.81866	418495	Europe/Tirane
San Juan	PR	18.46633	-66.10572	418140	America/Puerto_Rico
Alor Setar	MY	6.12104	100.36014	417800	Asia/Kuala_Lumpur
Tongchuan	CN	34.8988	108.95056	417740	Asia/Shanghai
Pasay	PH	14.53748	121.00144	416522	Asia/Manila
Nuevo Laredo	MX	27.47629	-99.51639	416055	America/Matamoros
Toyama	JP	36.7	137.21667	415844	Asia/Tokyo
Tétouan	MA	35.57845	-5.36837	415810	Africa/Casablanca
Zürich	CH	47.36667	8.55	415367	Europe/Zurich
Việt Trì	VN	21.32274	105.40198	415280	Asia/Bangkok
Azcapotzalco	MX	19.48698	-99.18594	414711	America/Mexico_City
Tampa	US	27.94752	-82.45843	414547	America/New_York
Montes Claros	BR	-16.735	-43.86167	414240	America/Sao_Paulo
Bunamwaya	UG	0.25344	32.55723	413400	Africa/Kampala
Magnitogorsk	RU	53.39808	59.0066	413351	Asia/Yekaterinburg
Tulsa	US	36.15398	-95.99277	413066	America/Chicago
Jhānsi	IN	25.45887	78.57994	412927	Asia/Kolkata
Tseung Kwan O	HK	22.32789	114.24992	412900	Asia/Hong_Kong
Ciudad Bolívar	VE	8.12366	-63.54694	412619	America/Caracas
Kampung Kangkar Teberau	MY	1.532	103.7549	412373	Asia/Kuala_Lumpur
Koumassi	CI	5.29716	-3.96753	412282	Africa/Abidjan
San Nicolás de los Garza	MX	25.74167	-100.30222	412199	America/Monterrey
Guyuan	CN	36.00667	106.28083	411854	Asia/Shanghai
Wandsbek	DE	53.58334	10.08305	411422	Europe/Berlin
Minneapolis	US	44.97997	-93.26384	410939	America/Chicago
Thoothukudi	IN	8.76735	78.13425	410760	Asia/Kolkata
Ardabīl	IR	38.2498	48.2933	410753	Asia/Tehran
Ballari	IN	15.14205	76.92398	410445	Asia/Kolkata
Chaoyang	CN	41.57028	120.45861	410005	Asia/Shanghai
Gaza	PS	31.50161	34.46672	410000	Asia/Gaza
Yokosuka	JP	35.28361	139.66722	409478	Asia/Tokyo
Kom Ombo	EG	24.47669	32.94626	409311	Africa/Cairo
Nagasaki	JP	32.75	129.88333	409118	Asia/Tokyo
Gujangbagh	CN	37.10927	79.93433	408894	Asia/Urumqi
Tonalá	MX	20.62263	-103.24168	408759	America/Mexico_City
Panama City	PA	8.9936	-79.51973	408168	America/Panama
Piracicaba	BR	-22.72528	-47.64917	407252	America/Sao_Paulo
Uvira	CD	-3.39534	29.13779	407092	Africa/Lubumbashi
Hirakata	JP	34.81352	135.64914	406331	Asia/Tokyo
Ivanovo	RU	56.99988	40.97257	406113	Europe/Moscow
Cumaná	VE	10.4639	-64.17859	405626	America/Caracas
Newcastle	ZA	-27.75796	29.9318	404838	Africa/Johannesburg
Gumi	KR	36.1136	128.336	404691	Asia/Seoul
Jayapura	ID	-2.53371	140.71813	404004	Asia/Jayapura
Jixi	CN	45.29322	130.96217	403759	Asia/Shanghai
Kuching	MY	1.55	110.33333	402738	Asia/Kuching
Gifu	JP	35.42291	136.76039	402557	Asia/Tokyo
Caruaru	BR	-8.28333	-35.97611	402290	America/Recife
Tongling	CN	30.95	117.78333	402062	Asia/Shanghai
Tarlac City	PH	15.48017	120.59794	401892	Asia/Manila
Toyonaka	JP	34.78244	135.46932	401558	Asia/Tokyo
Kassala	SD	15.45099	36.39998	401477	Africa/Khartoum
Miyazaki	JP	31.91667	131.41667	401339	Asia/Tokyo
Lekki	NG	6.41222	4.0947	401272	Africa/Lagos
Antofagasta	CL	-23.65094	-70.39752	401096	America/Santiago
Wah Cantt	PK	33.77094	72.75116	400733	Asia/Karachi
Bhāgalpur	IN	25.24446	86.97183	400146	Asia/Kolkata
Agartala	IN	23.83605	91.27939	400004	Asia/Kolkata
Dayrah	AE	25.27143	55.30207	400000	Asia/Dubai
West Jerusalem	IL	31.78199	35.21961	400000	Asia/Jerusalem
Bida	NG	9.08044	6.0099	400000	Africa/Lagos
Saltivka	UA	50.02207	36.34901	400000	Europe/Kyiv
Bunia	CD	1.55941	30.25224	399282	Africa/Lubumbashi
Antakya	TR	36.20655	36.15722	399045	Europe/Istanbul
Quận Mười	VN	10.76823	106.66632	399000	Asia/Ho_Chi_Minh
Kisumu	KE	-0.10221	34.76171	397957	Africa/Nairobi
Luhansk	UA	48.56814	39.30553	397677	Europe/Kyiv
Barinas	VE	8.62064	-70.23105	397279	America/Caracas
Wichita	US	37.69224	-97.33754	396119	America/Chicago
Al Hoceïma	MA	35.25165	-3.93723	395644	Africa/Casablanca
Szczecin	PL	53.42894	14.55302	395513	Europe/Warsaw
Vila Velha	BR	-20.32972	-40.2925	394930	America/Sao_Paulo
Bologna	IT	44.49381	11.33875	394843	Europe/Rome
Sejong	KR	36.59245	127.29223	394630	Asia/Seoul
Cazenga	AO	-8.83796	13.28399	394170	Africa/Luanda
Samsun	TR	41.27976	36.3361	394050	Europe/Istanbul
Tallinn	EE	59.43696	24.75353	394024	Europe/Tallinn
Tanga	TZ	-5.06893	39.09875	393429	Africa/Dar_es_Salaam
El Obeid	SD	13.18421	30.21669	393311	Africa/Khartoum
Diadema	BR	-23.68611	-46.62278	393237	America/Sao_Paulo
Lobito	AO	-12.3644	13.53601	393079	Africa/Luanda
Saurimo	AO	-9.66078	20.39155	393000	Africa/Luanda
Bello	CO	6.33732	-75.55795	392939	America/Bogota
Pasto	CO	1.21456	-77.27846	392930	America/Bogota
Gaomi	CN	36.38333	119.75278	391986	Asia/Shanghai
Santa Fe	AR	-31.64881	-60.70868	391164	America/Argentina/Cordoba
San-Pédro	CI	4.74851	-6.6363	390654	Africa/Abidjan
Makurdi	NG	7.73375	8.52139	390000	Africa/Lagos
Takoradi	GH	4.89816	-1.76029	389114	Africa/Accra
Samut Prakan	TH	13.5976	100.5972	388920	Asia/Bangkok
Arlington	US	32.73569	-97.10807	388125	America/Chicago
Khamis Mushait	SA	18.3	42.73333	387553	Asia/Riyadh
Ambato	EC	-1.24908	-78.61675	387309	America/Guayaquil
Carapicuíba	BR	-23.52272	-46.835	386984	America/Sao_Paulo
Petrolina	BR	-9.39861	-40.50083	386791	America/Recife
Ojo de Agua	MX	19.68028	-99.01	386290	America/Mexico_City
Windhoek	NA	-22.55941	17.08323	386219	Africa/Windhoek
Abomey-Calavi	BJ	6.44852	2.35566	385755	Africa/Porto-Novo
Bochum	DE	51.48165	7.21648	385729	Europe/Berlin
Suita	JP	34.76143	135.51567	385567	Asia/Tokyo
Benito Juárez	MX	19.3727	-99.1564	385439	America/Mexico_City
Sector 3	RO	44.4234	26.16874	385439	Europe/Bucharest
Kahramanmaraş	TR	37.5847	36.92641	384953	Europe/Istanbul
Chongzuo	CN	22.38161	107.3683	384905	Asia/Shanghai
Grajaú	BR	-23.76979	-46.67112	384873	America/Sao_Paulo
Okazaki	JP	34.95	137.16667	384654	Asia/Tokyo
Xico	MX	19.27032	-98.95088	384327	America/Mexico_City
Iztacalco	MX	19.39528	-99.09778	384326	America/Mexico_City
Kākināda	IN	16.96036	82.23809	384182	Asia/Kolkata
Betim	BR	-19.96778	-44.19833	384000	America/Sao_Paulo
Las Palmas de Gran Canaria	ES	28.10178	-15.41573	383516	Atlantic/Canary
Cotabato	PH	7.22361	124.24639	383383	Asia/Manila
Bawshar	OM	23.57769	58.39982	383257	Asia/Muscat
Latur	IN	18.39721	76.56784	382940	Asia/Kolkata
Delmas	HT	18.54478	-72.30036	382920	America/Port-au-Prince
Tanzhou	CN	22.25503	113.46692	382445	Asia/Shanghai
Wellington	NZ	-41.28664	174.77557	381900	Pacific/Auckland
Mazatlán	MX	23.22163	-106.41885	381583	America/Mazatlan
Caxias do Sul	BR	-29.16806	-51.17944	381270	America/Sao_Paulo
Nizhny Tagil	RU	57.91944	59.965	381116	Asia/Yekaterinburg
Irapuato	MX	20.671	-101.35577	380941	America/Mexico_City
Ichinomiya	JP	35.3	136.8	380073	Asia/Tokyo
Aswān	EG	24.09082	32.89942	379774	Africa/Cairo
Brno	CZ	49.19522	16.60796	379466	Europe/Prague
Bauru	BR	-22.31472	-49.06056	379297	America/Sao_Paulo
Iaşi	RO	47.16667	27.6	378954	Europe/Bucharest
Krugersdorp	ZA	-26.08577	27.77515	378821	Africa/Johannesburg
Pānihāti	IN	22.69089	88.37404	378705	Asia/Kolkata
Shibganj	BD	25.00146	89.32266	378701	Asia/Dhaka
Iquitos	PE	-3.74814	-73.2529	377609	America/Lima
Toyohashi	JP	34.76667	137.38333	377453	Asia/Tokyo
Hechuan	CN	29.99228	106.26461	377213	Asia/Shanghai
Utrecht	NL	52.09083	5.12222	376435	Europe/Amsterdam
Rajamahendravaram	IN	17.00517	81.77784	376333	Asia/Kolkata
Dhule	IN	20.9013	74.77737	375559	Asia/Kolkata
Minato	JP	34.2152	135.1501	375339	Asia/Tokyo
Puchong	MY	3.0	101.61667	375181	Asia/Kuala_Lumpur
Ondo	NG	7.09316	4.83528	375000	Africa/Lagos
Rohtak	IN	28.89447	76.58917	374292	Asia/Kolkata
Rustenburg	ZA	-25.66756	27.24208	373695	Africa/Johannesburg
Bakersfield	US	35.37329	-119.01871	373640	America/Los_Angeles
Bengkulu	ID	-3.80044	102.26554	373591	Asia/Jakarta
Yogyakarta	ID	-7.80139	110.36472	373589	Asia/Jakarta
Xuanhua	CN	40.61205	115.06463	373422	Asia/Shanghai
Emalahleni	ZA	-25.87133	29.23323	373403	Africa/Johannesburg
Bafoussam	CM	5.47775	10.41759	373268	Africa/Douala
Palu	ID	-0.90833	119.87083	373218	Asia/Makassar
Thủ Dầu Một	VN	10.9804	106.6519	373105	Asia/Ho_Chi_Minh
Takasaki	JP	36.33333	139.01667	372973	Asia/Tokyo
Seremban	MY	2.7297	101.9381	372917	Asia/Kuala_Lumpur
Miguel Hidalgo	MX	19.43411	-99.20024	372889	America/Mexico_City
Nagano	JP	36.65	138.18333	372760	Asia/Tokyo
Tawau	MY	4.24482	117.89115	372615	Asia/Kuching
Cardiff	GB	51.48	-3.18	372089	Europe/London
Đống Đa	VN	21.013	105.825	371606	Asia/Bangkok
Chitungwiza	ZW	-18.01274	31.07555	371246	Africa/Harare
Abadan	IR	30.3392	48.3043	370180	Asia/Tehran
Fenghuang	CN	27.93557	109.59961	370000	Asia/Shanghai
Umuahia	NG	5.52491	7.49461	370000	Africa/Lagos
Puerto La Cruz	VE	10.21382	-64.6328	370000	America/Caracas
Uşak	TR	38.67351	29.4058	369433	Europe/Istanbul
Bharatpur	NP	27.68027	84.43647	369377	Asia/Kathmandu
Itaquaquecetuba	BR	-23.48611	-46.34833	369275	America/Sao_Paulo
Natore	BD	24.41112	88.98673	369138	Asia/Dhaka
6th of October City	EG	29.81667	31.05	368650	Africa/Cairo
Leicester	GB	52.6386	-1.13169	368600	Europe/London
Desna	UA	50.52207	30.68228	368500	Europe/Kyiv
Sector 6	RO	44.43579	26.01649	367760	Europe/Bucharest
Canberra	AU	-35.28346	149.12807	367752	Australia/Sydney
Nara-shi	JP	34.68505	135.80485	367353	Asia/Tokyo
Florence	IT	43.77925	11.24626	367150	Europe/Rome
Ahilyanagar	IN	19.09457	74.73843	367140	Asia/Kolkata
Kollam	IN	8.88113	76.58469	367107	Asia/Kolkata
Huanggang	CN	30.45143	114.87035	366769	Asia/Shanghai
Olinda	BR	-8.00889	-34.85528	366754	America/Recife
Bradford	GB	53.79391	-1.75206	366187	Europe/London
Bilāspur	IN	22.08005	82.15543	365579	Asia/Kolkata
Malabon	PH	14.67333	120.93972	365525	Asia/Manila
Cleveland	US	41.4995	-81.69541	365379	America/New_York
Iseyin	NG	7.97022	3.59626	365300	Africa/Lagos
Etobicoke	CA	43.64415	-79.56985	365000	America/Toronto
Yenagoa	NG	4.92675	6.26764	365000	Africa/Lagos
Gboko	NG	7.32275	9.00108	365000	Africa/Lagos
Samba	AO	-8.88001	13.19617	364986	Africa/Luanda
Pyeongtaek	KR	36.99472	127.08889	364694	Asia/Seoul
Petare	VE	10.47679	-66.80786	364684	America/Caracas
Bến Cát	VN	11.15	106.6	364578	Asia/Ho_Chi_Minh
Anqiu	CN	36.43417	119.1925	364208	Asia/Shanghai
Alanya	TR	36.54375	31.99982	364180	Europe/Istanbul
Larkana	PK	27.55898	68.21204	364033	Asia/Karachi
Al Qadarif	SD	14.03493	35.38344	363945	Africa/Khartoum
Cibinong	ID	-6.48167	106.85417	363424	Asia/Jakarta
Nawabshah	PK	26.23939	68.40369	363138	Asia/Karachi
New Orleans	US	29.95465	-90.07507	362701	America/Chicago
Keelung	TW	25.13089	121.74094	362487	Asia/Taipei
Malmö	SE	55.60587	13.00073	362133	Europe/Stockholm
Jizhou	CN	37.55054	115.56871	362013	Asia/Shanghai
Manukau City	NZ	-36.99282	174.87986	362000	Pacific/Auckland
Blumenau	BR	-26.91944	-49.06611	361855	America/Sao_Paulo
Maradi	NE	13.5	7.10174	361702	Africa/Niamey
Ataşehir	TR	40.9833	29.1167	361615	Europe/Istanbul
Nanqiao	CN	30.91611	121.44944	361185	Asia/Shanghai
Hrodna	BY	53.6758	23.82887	361115	Europe/Minsk
Wuppertal	DE	51.25627	7.14816	360797	Europe/Berlin
Sukabumi	ID	-6.91806	106.92667	360644	Asia/Jakarta
Ulan-Ude	RU	51.82648	107.59979	360278	Asia/Irkutsk
Huocheng	CN	44.05305	80.87173	360000	Asia/Urumqi
Ijebu Ode	NG	6.81944	3.91731	360000	Africa/Lagos
Maseru	LS	-29.31667	27.48333	359753	Africa/Maseru
Bhilwara	IN	25.34707	74.64081	359483	Asia/Kolkata
Aurora	US	39.72943	-104.83192	359407	America/Denver
Sumqayıt	AZ	40.58972	49.66861	358675	Asia/Baku
Franca	BR	-20.53861	-47.40083	358539	America/Sao_Paulo
Vitebsk	BY	55.1904	30.2049	358395	Europe/Minsk
Taraz	KZ	42.89799	71.37334	358153	Asia/Almaty
Yangsan	KR	35.34199	129.03358	358074	Asia/Seoul
Dniprovskyi	UA	50.45366	30.60146	357900	Europe/Kyiv
San Jose del Monte	PH	14.81389	121.04528	357828	Asia/Manila
Abū al-Kahṣīb	IQ	30.4431	47.87802	357771	Asia/Baghdad
Gwangmyeong	KR	37.47722	126.86639	357545	Asia/Seoul
Zanjan	IR	36.67642	48.49628	357471	Asia/Tehran
Neiva	CO	2.93001	-75.27973	357392	America/Bogota
Iwaki	JP	37.05	140.88333	357309	Asia/Tokyo
Vladimir	RU	56.13854	40.39976	357024	Europe/Moscow
Tete	MZ	-16.15639	33.58667	357000	Africa/Maputo
Bacoor	PH	14.45896	120.93851	356974	Asia/Manila
Wakayama	JP	34.23333	135.16667	356729	Asia/Tokyo
Brahmapur	IN	19.31151	84.7929	356598	Asia/Kolkata
Fengshan	TW	22.62659	120.36126	356463	Asia/Taipei
Caucaia	BR	-3.73611	-38.65306	355679	America/Fortaleza
Misratah	LY	32.37535	15.09254	355657	Africa/Tripoli
Cuíto	AO	-12.38333	16.93333	355423	Africa/Luanda
Benito Juarez	MX	19.3984	-99.15766	355017	America/Mexico_City
Kyzylorda	KZ	44.85278	65.50917	354800	Asia/Qyzylorda
Kawagoe	JP	35.90861	139.48528	354571	Asia/Tokyo
Takatsuki	JP	34.84833	135.61678	354468	Asia/Tokyo
Muzaffarpur	IN	26.12259	85.39055	354462	Asia/Kolkata
Tapachula	MX	14.90541	-92.25891	353706	America/Merida
Lhoka	CN	29.24301	91.77239	353700	Asia/Shanghai
Villahermosa	MX	17.98625	-92.93928	353577	America/Merida
Cariacica	BR	-20.26389	-40.42	353491	America/Sao_Paulo
Setapak	MY	3.207	101.727	353268	Asia/Kuala_Lumpur
Mahilyow	BY	53.90876	30.34044	353110	Europe/Minsk
Bandar Abbas	IR	27.1865	56.2808	352173	Asia/Tehran
Pravyi Bereh	UA	47.11498	37.58519	352088	Europe/Kyiv
Yunusobod	UZ	41.37139	69.27944	352000	Asia/Tashkent
